 ,Index,Name,Type,Group,X,Y,Width,Height,Points,Color,Fill,LWidth,Pos,C,Z,T
1936,1935,null,Point,none,226,68,1,1,1,red,none,0,1,0,1,0
1937,1936,null,Point,none,54,220,1,1,1,red,none,0,18,0,18,0
1938,1937,null,Point,none,129,263,1,1,1,red,none,0,12,0,12,0
1939,1938,null,Point,none,216,66,1,1,1,red,none,0,17,0,17,0
1940,1939,null,Point,none,215,185,1,1,1,red,none,0,18,0,18,0
1941,1940,null,Point,none,180,193,1,1,1,red,none,0,18,0,18,0
1942,1941,null,Point,none,188,112,1,1,1,red,none,0,18,0,18,0
1943,1942,null,Point,none,146,126,1,1,1,red,none,0,1,0,1,0
1944,1943,null,Point,none,176,104,1,1,1,red,none,0,1,0,1,0
1945,1944,null,Point,none,170,252,1,1,1,red,none,0,1,0,1,0
1946,1945,null,Point,none,234,119,1,1,1,red,none,0,1,0,1,0
1947,1946,null,Point,none,69,196,1,1,1,red,none,0,18,0,18,0
1948,1947,null,Point,none,91,177,1,1,1,red,none,0,18,0,18,0
1949,1948,null,Point,none,152,49,1,1,1,red,none,0,18,0,18,0
1950,1949,null,Point,none,101,204,1,1,1,red,none,0,18,0,18,0
1951,1950,null,Point,none,87,198,1,1,1,red,none,0,18,0,18,0
1952,1951,null,Point,none,91,100,1,1,1,red,none,0,18,0,18,0
1953,1952,null,Point,none,125,185,1,1,1,red,none,0,1,0,1,0
1954,1953,null,Point,none,189,259,1,1,1,red,none,0,1,0,1,0
1955,1954,null,Point,none,92,263,1,1,1,red,none,0,3,0,3,0
1956,1955,null,Point,none,273,178,1,1,1,red,none,0,4,0,4,0
1957,1956,null,Point,none,52,61,1,1,1,red,none,0,17,0,17,0
1958,1957,null,Point,none,242,125,1,1,1,red,none,0,18,0,18,0
1959,1958,null,Point,none,211,217,1,1,1,red,none,0,18,0,18,0
1960,1959,null,Point,none,103,79,1,1,1,red,none,0,18,0,18,0
1961,1960,null,Point,none,163,93,1,1,1,red,none,0,18,0,18,0
1962,1961,null,Point,none,92,108,1,1,1,red,none,0,18,0,18,0
1963,1962,null,Point,none,172,195,1,1,1,red,none,0,18,0,18,0
1964,1963,null,Point,none,108,164,1,1,1,red,none,0,18,0,18,0
1965,1964,null,Point,none,261,120,1,1,1,red,none,0,13,0,13,0
1966,1965,null,Point,none,209,139,1,1,1,red,none,0,18,0,18,0
1967,1966,null,Point,none,192,236,1,1,1,red,none,0,18,0,18,0
1968,1967,null,Point,none,178,250,1,1,1,red,none,0,1,0,1,0
1969,1968,null,Point,none,92,258,1,1,1,red,none,0,1,0,1,0
1970,1969,null,Point,none,189,274,1,1,1,red,none,0,1,0,1,0
1971,1970,null,Point,none,180,226,1,1,1,red,none,0,18,0,18,0
1972,1971,null,Point,none,173,222,1,1,1,red,none,0,1,0,1,0
1973,1972,null,Point,none,79,232,1,1,1,red,none,0,1,0,1,0
1974,1973,null,Point,none,224,224,1,1,1,red,none,0,1,0,1,0
1975,1974,null,Point,none,241,220,1,1,1,red,none,0,14,0,14,0
1976,1975,null,Point,none,64,163,1,1,1,red,none,0,18,0,18,0
1977,1976,null,Point,none,172,133,1,1,1,red,none,0,18,0,18,0
1978,1977,null,Point,none,28,115,1,1,1,red,none,0,17,0,17,0
1979,1978,null,Point,none,149,268,1,1,1,red,none,0,12,0,12,0
1980,1979,null,Point,none,49,153,1,1,1,red,none,0,18,0,18,0
1981,1980,null,Point,none,165,178,1,1,1,red,none,0,18,0,18,0
1982,1981,null,Point,none,105,270,1,1,1,red,none,0,3,0,3,0
1983,1982,null,Point,none,40,235,1,1,1,red,none,0,7,0,7,0
1984,1983,null,Point,none,19,175,1,1,1,red,none,0,5,0,5,0
1985,1984,null,Point,none,51,244,1,1,1,red,none,0,8,0,8,0
1986,1985,null,Point,none,18,172,1,1,1,red,none,0,10,0,10,0
1987,1986,null,Point,none,271,146,1,1,1,red,none,0,11,0,11,0
1988,1987,null,Point,none,225,239,1,1,1,red,none,0,13,0,13,0
1989,1988,null,Point,none,49,77,1,1,1,red,none,0,18,0,18,0
1990,1989,null,Point,none,172,241,1,1,1,red,none,0,18,0,18,0
1991,1990,null,Point,none,83,86,1,1,1,red,none,0,18,0,18,0
1992,1991,null,Point,none,175,212,1,1,1,red,none,0,18,0,18,0
1993,1992,null,Point,none,159,164,1,1,1,red,none,0,18,0,18,0
1994,1993,null,Point,none,43,218,1,1,1,red,none,0,1,0,1,0
1995,1994,null,Point,none,18,150,1,1,1,red,none,0,8,0,8,0
1996,1995,null,Point,none,27,128,1,1,1,red,none,0,16,0,16,0
1997,1996,null,Point,none,201,90,1,1,1,red,none,0,18,0,18,0
1998,1997,null,Point,none,239,215,1,1,1,red,none,0,15,0,15,0
1999,1998,null,Point,none,228,212,1,1,1,red,none,0,18,0,18,0
2000,1999,null,Point,none,153,235,1,1,1,red,none,0,19,0,19,0
2001,2000,null,Point,none,172,172,1,1,1,red,none,0,18,0,18,0
2002,2001,null,Point,none,146,223,1,1,1,red,none,0,1,0,1,0
2003,2002,null,Point,none,91,219,1,1,1,red,none,0,1,0,1,0
2004,2003,null,Point,none,224,199,1,1,1,red,none,0,1,0,1,0
2005,2004,null,Point,none,274,171,1,1,1,red,none,0,4,0,4,0
2006,2005,null,Point,none,29,154,1,1,1,red,none,0,16,0,16,0
2007,2006,null,Point,none,229,98,1,1,1,red,none,0,18,0,18,0
2008,2007,null,Point,none,220,171,1,1,1,red,none,0,18,0,18,0
2009,2008,null,Point,none,75,97,1,1,1,red,none,0,18,0,18,0
2010,2009,null,Point,none,72,151,1,1,1,red,none,0,18,0,18,0
2011,2010,null,Point,none,102,143,1,1,1,red,none,0,18,0,18,0
2012,2011,null,Point,none,43,236,1,1,1,red,none,0,5,0,5,0
2013,2012,null,Point,none,276,136,1,1,1,red,none,0,7,0,7,0
2014,2013,null,Point,none,26,185,1,1,1,red,none,0,16,0,16,0
2015,2014,null,Point,none,58,80,1,1,1,red,none,0,1,0,1,0
2016,2015,null,Point,none,154,40,1,1,1,red,none,0,14,0,14,0
2017,2016,null,Point,none,76,247,1,1,1,red,none,0,1,0,1,0
2018,2017,null,Point,none,92,265,1,1,1,red,none,0,5,0,5,0
2019,2018,null,Point,none,277,132,1,1,1,red,none,0,5,0,5,0
2020,2019,null,Point,none,20,190,1,1,1,red,none,0,7,0,7,0
2021,2020,null,Point,none,23,200,1,1,1,red,none,0,11,0,11,0
2022,2021,null,Point,none,93,44,1,1,1,red,none,0,5,0,5,0
2023,2022,null,Point,none,23,100,1,1,1,red,none,0,4,0,4,0
2024,2023,null,Point,none,91,226,1,1,1,red,none,0,18,0,18,0
2025,2024,null,Point,none,63,169,1,1,1,red,none,0,1,0,1,0
2026,2025,null,Point,none,90,161,1,1,1,red,none,0,1,0,1,0
2027,2026,null,Point,none,150,94,1,1,1,red,none,0,18,0,18,0
2028,2027,null,Point,none,94,236,1,1,1,red,none,0,16,0,16,0
2029,2028,null,Point,none,25,198,1,1,1,red,none,0,14,0,14,0
2030,2029,null,Point,none,220,261,1,1,1,red,none,0,2,0,2,0
2031,2030,null,Point,none,111,269,1,1,1,red,none,0,2,0,2,0
2032,2031,null,Point,none,122,261,1,1,1,red,none,0,12,0,12,0
2033,2032,null,Point,none,113,232,1,1,1,red,none,0,18,0,18,0
2034,2033,null,Point,none,164,138,1,1,1,red,none,0,1,0,1,0
2035,2034,null,Point,none,158,206,1,1,1,red,none,0,18,0,18,0
2036,2035,null,Point,none,179,253,1,1,1,red,none,0,16,0,16,0
2037,2036,null,Point,none,131,276,1,1,1,red,none,0,3,0,3,0
2038,2037,null,Point,none,118,49,1,1,1,red,none,0,16,0,16,0
2039,2038,null,Point,none,75,122,1,1,1,red,none,0,18,0,18,0
2040,2039,null,Point,none,180,161,1,1,1,red,none,0,18,0,18,0
2041,2040,null,Point,none,146,150,1,1,1,red,none,0,1,0,1,0
2042,2041,null,Point,none,204,145,1,1,1,red,none,0,1,0,1,0
2043,2042,null,Point,none,79,183,1,1,1,red,none,0,1,0,1,0
2044,2043,null,Point,none,23,175,1,1,1,red,none,0,15,0,15,0
2045,2044,null,Point,none,144,49,1,1,1,red,none,0,17,0,17,0
2046,2045,null,Point,none,223,175,1,1,1,red,none,0,1,0,1,0
2047,2046,null,Point,none,263,149,1,1,1,red,none,0,1,0,1,0
2048,2047,null,Point,none,201,253,1,1,1,red,none,0,13,0,13,0
2049,2048,null,Point,none,132,257,1,1,1,red,none,0,13,0,13,0
2050,2049,null,Point,none,52,134,1,1,1,red,none,0,1,0,1,0
2051,2050,null,Point,none,92,50,1,1,1,red,none,0,14,0,14,0
2052,2051,null,Point,none,187,281,1,1,1,red,none,0,6,0,6,0
2053,2052,null,Point,none,194,51,1,1,1,red,none,0,1,0,1,0
2054,2053,null,Point,none,197,269,1,1,1,red,none,0,1,0,1,0
2055,2054,null,Point,none,165,117,1,1,1,red,none,0,1,0,1,0
2056,2055,null,Point,none,270,194,1,1,1,red,none,0,7,0,7,0
2057,2056,null,Point,none,62,51,1,1,1,red,none,0,15,0,15,0
2058,2057,null,Point,none,165,270,1,1,1,red,none,0,3,0,3,0
2059,2058,null,Point,none,160,280,1,1,1,red,none,0,8,0,8,0
2060,2059,null,Point,none,244,157,1,1,1,red,none,0,18,0,18,0
2061,2060,null,Point,none,174,75,1,1,1,red,none,0,18,0,18,0
2062,2061,null,Point,none,236,157,1,1,1,red,none,0,1,0,1,0
2063,2062,null,Point,none,101,112,1,1,1,red,none,0,18,0,18,0
2064,2063,null,Point,none,148,133,1,1,1,red,none,0,18,0,18,0
2065,2064,null,Point,none,201,276,1,1,1,red,none,0,5,0,5,0
2066,2065,null,Point,none,192,230,1,1,1,red,none,0,1,0,1,0
2067,2066,null,Point,none,75,125,1,1,1,red,none,0,1,0,1,0
2068,2067,null,Point,none,240,201,1,1,1,red,none,0,17,0,17,0
2069,2068,null,Point,none,173,125,1,1,1,red,none,0,18,0,18,0
2070,2069,null,Point,none,254,107,1,1,1,red,none,0,14,0,14,0
2071,2070,null,Point,none,119,140,1,1,1,red,none,0,18,0,18,0
2072,2071,null,Point,none,90,129,1,1,1,red,none,0,1,0,1,0
2073,2072,null,Point,none,203,247,1,1,1,red,none,0,1,0,1,0
2074,2073,null,Point,none,28,85,1,1,1,red,none,0,3,0,3,0
2075,2074,null,Point,none,85,78,1,1,1,red,none,0,18,0,18,0
2076,2075,null,Point,none,274,163,1,1,1,red,none,0,3,0,3,0
2077,2076,null,Point,none,145,275,1,1,1,red,none,0,2,0,2,0
2078,2077,null,Point,none,44,177,1,1,1,red,none,0,1,0,1,0
2079,2078,null,Point,none,133,131,1,1,1,red,none,0,1,0,1,0
2080,2079,null,Point,none,212,193,1,1,1,red,none,0,1,0,1,0
2081,2080,null,Point,none,200,247,1,1,1,red,none,0,15,0,15,0
2082,2081,null,Point,none,167,154,1,1,1,red,none,0,18,0,18,0
2083,2082,null,Point,none,108,101,1,1,1,red,none,0,1,0,1,0
2084,2083,null,Point,none,236,198,1,1,1,red,none,0,1,0,1,0
2085,2084,null,Point,none,235,221,1,1,1,red,none,0,15,0,15,0
2086,2085,null,Point,none,156,89,1,1,1,red,none,0,18,0,18,0
2087,2086,null,Point,none,182,278,1,1,1,red,none,0,2,0,2,0
2088,2087,null,Point,none,148,220,1,1,1,red,none,0,18,0,18,0
2089,2088,null,Point,none,42,162,1,1,1,red,none,0,1,0,1,0
2090,2089,null,Point,none,99,199,1,1,1,red,none,0,1,0,1,0
2091,2090,null,Point,none,116,235,1,1,1,red,none,0,1,0,1,0
2092,2091,null,Point,none,140,132,1,1,1,red,none,0,18,0,18,0
2093,2092,null,Point,none,215,256,1,1,1,red,none,0,1,0,1,0
2094,2093,null,Point,none,44,63,1,1,1,red,none,0,17,0,17,0
2095,2094,null,Point,none,130,211,1,1,1,red,none,0,1,0,1,0
2096,2095,null,Point,none,125,53,1,1,1,red,none,0,2,0,2,0
2097,2096,null,Point,none,255,81,1,1,1,red,none,0,5,0,5,0
2098,2097,null,Point,none,141,160,1,1,1,red,none,0,1,0,1,0
2099,2098,null,Point,none,121,208,1,1,1,red,none,0,18,0,18,0
2100,2099,null,Point,none,43,84,1,1,1,red,none,0,1,0,1,0
2101,2100,null,Point,none,205,274,1,1,1,red,none,0,7,0,7,0
2102,2101,null,Point,none,87,137,1,1,1,red,none,0,1,0,1,0
2103,2102,null,Point,none,209,88,1,1,1,red,none,0,1,0,1,0
2104,2103,null,Point,none,101,42,1,1,1,red,none,0,6,0,6,0
2105,2104,null,Point,none,143,116,1,1,1,red,none,0,18,0,18,0
2106,2105,null,Point,none,124,161,1,1,1,red,none,0,1,0,1,0
2107,2106,null,Point,none,188,259,1,1,1,red,none,0,13,0,13,0
2108,2107,null,Point,none,248,226,1,1,1,red,none,0,10,0,10,0
2109,2108,null,Point,none,212,231,1,1,1,red,none,0,17,0,17,0
2110,2109,null,Point,none,172,282,1,1,1,red,none,0,7,0,7,0
2111,2110,null,Point,none,123,132,1,1,1,red,none,0,1,0,1,0
2112,2111,null,Point,none,224,262,1,1,1,red,none,0,4,0,4,0
2113,2112,null,Point,none,44,83,1,1,1,red,none,0,19,0,19,0
2114,2113,null,Point,none,139,126,1,1,1,red,none,0,1,0,1,0
2115,2114,null,Point,none,75,89,1,1,1,red,none,0,18,0,18,0
2116,2115,null,Point,none,267,152,1,1,1,red,none,0,12,0,12,0
2117,2116,null,Point,none,163,281,1,1,1,red,none,0,4,0,4,0
2118,2117,null,Point,none,237,71,1,1,1,red,none,0,12,0,12,0
2119,2118,null,Point,none,122,275,1,1,1,red,none,0,7,0,7,0
2120,2119,null,Point,none,152,121,1,1,1,red,none,0,1,0,1,0
2121,2120,null,Point,none,46,121,1,1,1,red,none,0,19,0,19,0
2122,2121,null,Point,none,273,141,1,1,1,red,none,0,9,0,9,0
2123,2122,null,Point,none,36,136,1,1,1,red,none,0,1,0,1,0
2124,2123,null,Point,none,34,96,1,1,1,red,none,0,18,0,18,0
2125,2124,null,Point,none,176,281,1,1,1,red,none,0,3,0,3,0
2126,2125,null,Point,none,129,206,1,1,1,red,none,0,18,0,18,0
2127,2126,null,Point,none,123,58,1,1,1,red,none,0,18,0,18,0
2128,2127,null,Point,none,38,212,1,1,1,red,none,0,1,0,1,0
2129,2128,null,Point,none,219,230,1,1,1,red,none,0,1,0,1,0
2130,2129,null,Point,none,77,206,1,1,1,red,none,0,18,0,18,0
2131,2130,null,Point,none,159,198,1,1,1,red,none,0,18,0,18,0
2132,2131,null,Point,none,273,157,1,1,1,red,none,0,2,0,2,0
2133,2132,null,Point,none,119,217,1,1,1,red,none,0,18,0,18,0
2134,2133,null,Point,none,75,144,1,1,1,red,none,0,18,0,18,0
2135,2134,null,Point,none,119,42,1,1,1,red,none,0,2,0,2,0
2136,2135,null,Point,none,139,218,1,1,1,red,none,0,1,0,1,0
2137,2136,null,Point,none,105,269,1,1,1,red,none,0,7,0,7,0
2138,2137,null,Point,none,113,273,1,1,1,red,none,0,7,0,7,0
2139,2138,null,Point,none,78,238,1,1,1,red,none,0,16,0,16,0
2140,2139,null,Point,none,72,234,1,1,1,red,none,0,17,0,17,0
2141,2140,null,Point,none,191,94,1,1,1,red,none,0,1,0,1,0
2142,2141,null,Point,none,146,86,1,1,1,red,none,0,18,0,18,0
2143,2142,null,Point,none,199,113,1,1,1,red,none,0,1,0,1,0
2144,2143,null,Point,none,233,147,1,1,1,red,none,0,1,0,1,0
2145,2144,null,Point,none,27,169,1,1,1,red,none,0,1,0,1,0
2146,2145,null,Point,none,72,52,1,1,1,red,none,0,16,0,16,0
2147,2146,null,Point,none,190,210,1,1,1,red,none,0,18,0,18,0
2148,2147,null,Point,none,124,93,1,1,1,red,none,0,18,0,18,0
2149,2148,null,Point,none,214,211,1,1,1,red,none,0,18,0,18,0
2150,2149,null,Point,none,152,57,1,1,1,red,none,0,18,0,18,0
2151,2150,null,Point,none,214,97,1,1,1,red,none,0,1,0,1,0
2152,2151,null,Point,none,216,89,1,1,1,red,none,0,1,0,1,0
2153,2152,null,Point,none,147,279,1,1,1,red,none,0,3,0,3,0
2154,2153,null,Point,none,161,60,1,1,1,red,none,0,1,0,1,0
2155,2154,null,Point,none,67,248,1,1,1,red,none,0,8,0,8,0
2156,2155,null,Point,none,160,52,1,1,1,red,none,0,1,0,1,0
2157,2156,null,Point,none,43,164,1,1,1,red,none,0,18,0,18,0
2158,2157,null,Point,none,35,118,1,1,1,red,none,0,18,0,18,0
2159,2158,null,Point,none,134,204,1,1,1,red,none,0,1,0,1,0
2160,2159,null,Point,none,200,183,1,1,1,red,none,0,1,0,1,0
2161,2160,null,Point,none,63,182,1,1,1,red,none,0,1,0,1,0
2162,2161,null,Point,none,37,109,1,1,1,red,none,0,1,0,1,0
2163,2162,null,Point,none,63,152,1,1,1,red,none,0,18,0,18,0
2164,2163,null,Point,none,67,145,1,1,1,red,none,0,18,0,18,0
2165,2164,null,Point,none,75,205,1,1,1,red,none,0,1,0,1,0
2166,2165,null,Point,none,166,253,1,1,1,red,none,0,17,0,17,0
2167,2166,null,Point,none,32,208,1,1,1,red,none,0,2,0,2,0
2168,2167,null,Point,none,136,247,1,1,1,red,none,0,17,0,17,0
2169,2168,null,Point,none,263,196,1,1,1,red,none,0,1,0,1,0
2170,2169,null,Point,none,87,252,1,1,1,red,none,0,1,0,1,0
2171,2170,null,Point,none,218,266,1,1,1,red,none,0,7,0,7,0
2172,2171,null,Point,none,42,154,1,1,1,red,none,0,1,0,1,0
2173,2172,null,Point,none,134,227,1,1,1,red,none,0,18,0,18,0
2174,2173,null,Point,none,105,265,1,1,1,red,none,0,1,0,1,0
2175,2174,null,Point,none,269,122,1,1,1,red,none,0,1,0,1,0
2176,2175,null,Point,none,29,146,1,1,1,red,none,0,1,0,1,0
2177,2176,null,Point,none,59,244,1,1,1,red,none,0,12,0,12,0
2178,2177,null,Point,none,22,156,1,1,1,red,none,0,3,0,3,0
2179,2178,null,Point,none,167,99,1,1,1,red,none,0,18,0,18,0
2180,2179,null,Point,none,133,44,1,1,1,red,none,0,1,0,1,0
2181,2180,null,Point,none,141,201,1,1,1,red,none,0,1,0,1,0
2182,2181,null,Point,none,64,237,1,1,1,red,none,0,1,0,1,0
2183,2182,null,Point,none,64,236,1,1,1,red,none,0,17,0,17,0
2184,2183,null,Point,none,250,197,1,1,1,red,none,0,1,0,1,0
2185,2184,null,Point,none,73,85,1,1,1,red,none,0,1,0,1,0
2186,2185,null,Point,none,257,126,1,1,1,red,none,0,1,0,1,0
2187,2186,null,Point,none,138,87,1,1,1,red,none,0,18,0,18,0
2188,2187,null,Point,none,248,119,1,1,1,red,none,0,17,0,17,0
2189,2188,null,Point,none,191,278,1,1,1,red,none,0,8,0,8,0
2190,2189,null,Point,none,29,137,1,1,1,red,none,0,1,0,1,0
2191,2190,null,Point,none,60,66,1,1,1,red,none,0,1,0,1,0
2192,2191,null,Point,none,242,77,1,1,1,red,none,0,12,0,12,0
2193,2192,null,Point,none,154,64,1,1,1,red,none,0,1,0,1,0
2194,2193,null,Point,none,222,127,1,1,1,red,none,0,18,0,18,0
2195,2194,null,Point,none,162,111,1,1,1,red,none,0,1,0,1,0
2196,2195,null,Point,none,175,36,1,1,1,red,none,0,10,0,10,0
2197,2196,null,Point,none,30,201,1,1,1,red,none,0,16,0,16,0
2198,2197,null,Point,none,84,57,1,1,1,red,none,0,1,0,1,0
2199,2198,null,Point,none,60,143,1,1,1,red,none,0,18,0,18,0
2200,2199,null,Point,none,184,230,1,1,1,red,none,0,1,0,1,0
2201,2200,null,Point,none,36,67,1,1,1,red,none,0,6,0,6,0
2202,2201,null,Point,none,182,281,1,1,1,red,none,0,8,0,8,0
2203,2202,null,Point,none,48,57,1,1,1,red,none,0,15,0,15,0
2204,2203,null,Point,none,194,59,1,1,1,red,none,0,1,0,1,0
2205,2204,null,Point,none,237,84,1,1,1,red,none,0,15,0,15,0
2206,2205,null,Point,none,177,269,1,1,1,red,none,0,12,0,12,0
2207,2206,null,Point,none,167,217,1,1,1,red,none,0,1,0,1,0
2208,2207,null,Point,none,112,83,1,1,1,red,none,0,18,0,18,0
2209,2208,null,Point,none,241,81,1,1,1,red,none,0,13,0,13,0
2210,2209,null,Point,none,247,83,1,1,1,red,none,0,12,0,12,0
2211,2210,null,Point,none,31,89,1,1,1,red,none,0,18,0,18,0
2212,2211,null,Point,none,202,205,1,1,1,red,none,0,1,0,1,0
2213,2212,null,Point,none,127,277,1,1,1,red,none,0,5,0,5,0
2214,2213,null,Point,none,231,219,1,1,1,red,none,0,17,0,17,0
2215,2214,null,Point,none,206,235,1,1,1,red,none,0,17,0,17,0
2216,2215,null,Point,none,127,40,1,1,1,red,none,0,2,0,2,0
2217,2216,null,Point,none,208,210,1,1,1,red,none,0,1,0,1,0
2218,2217,null,Point,none,19,142,1,1,1,red,none,0,8,0,8,0
2219,2218,null,Point,none,134,278,1,1,1,red,none,0,5,0,5,0
2220,2219,null,Point,none,262,175,1,1,1,red,none,0,12,0,12,0
2221,2220,null,Point,none,163,276,1,1,1,red,none,0,10,0,10,0
2222,2221,null,Point,none,47,113,1,1,1,red,none,0,19,0,19,0
2223,2222,null,Point,none,234,251,1,1,1,red,none,0,4,0,4,0
2224,2223,null,Point,none,147,32,1,1,1,red,none,0,7,0,7,0
2225,2224,null,Point,none,228,256,1,1,1,red,none,0,3,0,3,0
2226,2225,null,Point,none,31,184,1,1,1,red,none,0,1,0,1,0
2227,2226,null,Point,none,61,224,1,1,1,red,none,0,18,0,18,0
2228,2227,null,Point,none,253,230,1,1,1,red,none,0,7,0,7,0
2229,2228,null,Point,none,114,262,1,1,1,red,none,0,11,0,11,0
2230,2229,null,Point,none,262,186,1,1,1,red,none,0,11,0,11,0
2231,2230,null,Point,none,263,188,1,1,1,red,none,0,1,0,1,0
2232,2231,null,Point,none,271,167,1,1,1,red,none,0,10,0,10,0
2233,2232,null,Point,none,31,176,1,1,1,red,none,0,1,0,1,0
2234,2233,null,Point,none,273,160,1,1,1,red,none,0,9,0,9,0
2235,2234,null,Point,none,253,120,1,1,1,red,none,0,16,0,16,0
2236,2235,null,Point,none,52,228,1,1,1,red,none,0,18,0,18,0
2237,2236,null,Point,none,254,169,1,1,1,red,none,0,15,0,15,0
2238,2237,null,Point,none,268,160,1,1,1,red,none,0,11,0,11,0
2239,2238,null,Point,none,250,207,1,1,1,red,none,0,13,0,13,0
2240,2239,null,Point,none,259,182,1,1,1,red,none,0,13,0,13,0
2241,2240,null,Point,none,263,162,1,1,1,red,none,0,13,0,13,0
2242,2241,null,Point,none,248,93,1,1,1,red,none,0,14,0,14,0
2243,2242,null,Point,none,241,172,1,1,1,red,none,0,18,0,18,0
2244,2243,null,Point,none,240,91,1,1,1,red,none,0,16,0,16,0
2245,2244,null,Point,none,252,164,1,1,1,red,none,0,17,0,17,0
2246,2245,null,Point,none,254,184,1,1,1,red,none,0,14,0,14,0
2247,2246,null,Point,none,188,280,1,1,1,red,none,0,3,0,3,0
2248,2247,null,Point,none,257,176,1,1,1,red,none,0,1,0,1,0
2249,2248,null,Point,none,270,183,1,1,1,red,none,0,3,0,3,0
2250,2249,null,Point,none,241,179,1,1,1,red,none,0,18,0,18,0
