 ,Index,Name,Type,Group,X,Y,Width,Height,Points,Color,Fill,LWidth,Pos,C,Z,T
796,795,null,Point,none,110,284,1,1,1,red,none,0,19,0,19,0
797,796,null,Point,none,93,276,1,1,1,red,none,0,17,0,17,0
798,797,null,Point,none,61,187,1,1,1,red,none,0,18,0,18,0
799,798,null,Point,none,65,180,1,1,1,red,none,0,18,0,18,0
800,799,null,Point,none,76,174,1,1,1,red,none,0,18,0,18,0
801,800,null,Point,none,79,167,1,1,1,red,none,0,18,0,18,0
802,801,null,Point,none,90,146,1,1,1,red,none,0,18,0,18,0
803,802,null,Point,none,97,127,1,1,1,red,none,0,18,0,18,0
804,803,null,Point,none,159,73,1,1,1,red,none,0,18,0,18,0
805,804,null,Point,none,220,92,1,1,1,red,none,0,18,0,18,0
806,805,null,Point,none,239,99,1,1,1,red,none,0,17,0,17,0
807,806,null,Point,none,273,123,1,1,1,red,none,0,17,0,17,0
808,807,null,Point,none,285,141,1,1,1,red,none,0,17,0,17,0
809,808,null,Point,none,286,149,1,1,1,red,none,0,18,0,18,0
810,809,null,Point,none,310,221,1,1,1,red,none,0,18,0,18,0
811,810,null,Point,none,294,277,1,1,1,red,none,0,18,0,18,0
812,811,null,Point,none,201,312,1,1,1,red,none,0,18,0,18,0
813,812,null,Point,none,183,317,1,1,1,red,none,0,17,0,17,0
814,813,null,Point,none,150,303,1,1,1,red,none,0,18,0,18,0
815,814,null,Point,none,88,270,1,1,1,red,none,0,17,0,17,0
816,815,null,Point,none,81,252,1,1,1,red,none,0,18,0,18,0
817,816,null,Point,none,124,90,1,1,1,red,none,0,19,0,19,0
818,817,null,Point,none,170,76,1,1,1,red,none,0,19,0,19,0
819,818,null,Point,none,205,80,1,1,1,red,none,0,18,0,18,0
820,819,null,Point,none,243,105,1,1,1,red,none,0,18,0,18,0
821,820,null,Point,none,296,170,1,1,1,red,none,0,18,0,18,0
822,821,null,Point,none,306,190,1,1,1,red,none,0,17,0,17,0
823,822,null,Point,none,304,240,1,1,1,red,none,0,19,0,19,0
824,823,null,Point,none,303,248,1,1,1,red,none,0,19,0,19,0
825,824,null,Point,none,303,257,1,1,1,red,none,0,18,0,18,0
826,825,null,Point,none,260,287,1,1,1,red,none,0,18,0,18,0
827,826,null,Point,none,223,310,1,1,1,red,none,0,18,0,18,0
828,827,null,Point,none,158,304,1,1,1,red,none,0,18,0,18,0
829,828,null,Point,none,80,245,1,1,1,red,none,0,18,0,18,0
830,829,null,Point,none,71,235,1,1,1,red,none,0,18,0,18,0
831,830,null,Point,none,69,219,1,1,1,red,none,0,19,0,19,0
832,831,null,Point,none,63,215,1,1,1,red,none,0,18,0,18,0
833,832,null,Point,none,96,151,1,1,1,red,none,0,18,0,18,0
834,833,null,Point,none,99,134,1,1,1,red,none,0,18,0,18,0
835,834,null,Point,none,104,121,1,1,1,red,none,0,18,0,18,0
836,835,null,Point,none,109,112,1,1,1,red,none,0,19,0,19,0
837,836,null,Point,none,116,99,1,1,1,red,none,0,19,0,19,0
838,837,null,Point,none,149,84,1,1,1,red,none,0,19,0,19,0
839,838,null,Point,none,178,74,1,1,1,red,none,0,18,0,18,0
840,839,null,Point,none,212,93,1,1,1,red,none,0,19,0,19,0
841,840,null,Point,none,228,103,1,1,1,red,none,0,18,0,18,0
842,841,null,Point,none,254,114,1,1,1,red,none,0,18,0,18,0
843,842,null,Point,none,290,174,1,1,1,red,none,0,19,0,19,0
844,843,null,Point,none,300,185,1,1,1,red,none,0,18,0,18,0
845,844,null,Point,none,301,202,1,1,1,red,none,0,18,0,18,0
846,845,null,Point,none,303,218,1,1,1,red,none,0,18,0,18,0
847,846,null,Point,none,288,264,1,1,1,red,none,0,19,0,19,0
848,847,null,Point,none,273,280,1,1,1,red,none,0,19,0,19,0
849,848,null,Point,none,254,293,1,1,1,red,none,0,18,0,18,0
850,849,null,Point,none,242,299,1,1,1,red,none,0,18,0,18,0
851,850,null,Point,none,174,305,1,1,1,red,none,0,19,0,19,0
852,851,null,Point,none,145,298,1,1,1,red,none,0,18,0,18,0
853,852,null,Point,none,139,293,1,1,1,red,none,0,18,0,18,0
854,853,null,Point,none,127,283,1,1,1,red,none,0,19,0,19,0
855,854,null,Point,none,116,270,1,1,1,red,none,0,18,0,18,0
856,855,null,Point,none,110,266,1,1,1,red,none,0,18,0,18,0
857,856,null,Point,none,69,188,1,1,1,red,none,0,18,0,18,0
858,857,null,Point,none,72,181,1,1,1,red,none,0,18,0,18,0
859,858,null,Point,none,84,173,1,1,1,red,none,0,18,0,18,0
860,859,null,Point,none,87,165,1,1,1,red,none,0,18,0,18,0
861,860,null,Point,none,161,88,1,1,1,red,none,0,18,0,18,0
862,861,null,Point,none,197,82,1,1,1,red,none,0,18,0,18,0
863,862,null,Point,none,259,119,1,1,1,red,none,0,18,0,18,0
864,863,null,Point,none,269,128,1,1,1,red,none,0,18,0,18,0
865,864,null,Point,none,271,143,1,1,1,red,none,0,18,0,18,0
866,865,null,Point,none,280,154,1,1,1,red,none,0,18,0,18,0
867,866,null,Point,none,303,226,1,1,1,red,none,0,18,0,18,0
868,867,null,Point,none,293,258,1,1,1,red,none,0,19,0,19,0
869,868,null,Point,none,264,274,1,1,1,red,none,0,18,0,18,0
870,869,null,Point,none,231,298,1,1,1,red,none,0,19,0,19,0
871,870,null,Point,none,202,304,1,1,1,red,none,0,18,0,18,0
872,871,null,Point,none,189,302,1,1,1,red,none,0,19,0,19,0
873,872,null,Point,none,153,296,1,1,1,red,none,0,19,0,19,0
874,873,null,Point,none,102,265,1,1,1,red,none,0,19,0,19,0
875,874,null,Point,none,95,251,1,1,1,red,none,0,18,0,18,0
876,875,null,Point,none,100,158,1,1,1,red,none,0,18,0,18,0
877,876,null,Point,none,169,86,1,1,1,red,none,0,18,0,18,0
878,877,null,Point,none,203,87,1,1,1,red,none,0,19,0,19,0
879,878,null,Point,none,232,110,1,1,1,red,none,0,19,0,19,0
880,879,null,Point,none,278,164,1,1,1,red,none,0,19,0,19,0
881,880,null,Point,none,294,198,1,1,1,red,none,0,18,0,18,0
882,881,null,Point,none,298,233,1,1,1,red,none,0,19,0,19,0
883,882,null,Point,none,298,244,1,1,1,red,none,0,19,0,19,0
884,883,null,Point,none,250,277,1,1,1,red,none,0,18,0,18,0
885,884,null,Point,none,222,301,1,1,1,red,none,0,19,0,19,0
886,885,null,Point,none,181,305,1,1,1,red,none,0,19,0,19,0
887,886,null,Point,none,94,243,1,1,1,red,none,0,18,0,18,0
888,887,null,Point,none,91,228,1,1,1,red,none,0,18,0,18,0
889,888,null,Point,none,84,217,1,1,1,red,none,0,18,0,18,0
890,889,null,Point,none,77,213,1,1,1,red,none,0,18,0,18,0
891,890,null,Point,none,104,151,1,1,1,red,none,0,18,0,18,0
892,891,null,Point,none,106,137,1,1,1,red,none,0,19,0,19,0
893,892,null,Point,none,112,127,1,1,1,red,none,0,18,0,18,0
894,893,null,Point,none,118,115,1,1,1,red,none,0,19,0,19,0
895,894,null,Point,none,136,98,1,1,1,red,none,0,18,0,18,0
896,895,null,Point,none,144,98,1,1,1,red,none,0,18,0,18,0
897,896,null,Point,none,182,88,1,1,1,red,none,0,18,0,18,0
898,897,null,Point,none,204,94,1,1,1,red,none,0,19,0,19,0
899,898,null,Point,none,220,101,1,1,1,red,none,0,19,0,19,0
900,899,null,Point,none,247,114,1,1,1,red,none,0,18,0,18,0
901,900,null,Point,none,284,169,1,1,1,red,none,0,19,0,19,0
902,901,null,Point,none,287,183,1,1,1,red,none,0,18,0,18,0
903,902,null,Point,none,295,206,1,1,1,red,none,0,18,0,18,0
904,903,null,Point,none,282,260,1,1,1,red,none,0,18,0,18,0
905,904,null,Point,none,270,265,1,1,1,red,none,0,18,0,18,0
906,905,null,Point,none,231,289,1,1,1,red,none,0,18,0,18,0
907,906,null,Point,none,209,303,1,1,1,red,none,0,19,0,19,0
908,907,null,Point,none,169,297,1,1,1,red,none,0,19,0,19,0
909,908,null,Point,none,156,289,1,1,1,red,none,0,18,0,18,0
910,909,null,Point,none,142,285,1,1,1,red,none,0,18,0,18,0
911,910,null,Point,none,136,279,1,1,1,red,none,0,18,0,18,0
912,911,null,Point,none,124,269,1,1,1,red,none,0,18,0,18,0
913,912,null,Point,none,112,259,1,1,1,red,none,0,18,0,18,0
914,913,null,Point,none,79,199,1,1,1,red,none,0,18,0,18,0
915,914,null,Point,none,83,193,1,1,1,red,none,0,18,0,18,0
916,915,null,Point,none,92,172,1,1,1,red,none,0,18,0,18,0
917,916,null,Point,none,124,103,1,1,1,red,none,0,19,0,19,0
918,917,null,Point,none,159,96,1,1,1,red,none,0,18,0,18,0
919,918,null,Point,none,196,90,1,1,1,red,none,0,19,0,19,0
920,919,null,Point,none,247,126,1,1,1,red,none,0,18,0,18,0
921,920,null,Point,none,263,133,1,1,1,red,none,0,19,0,19,0
922,921,null,Point,none,262,141,1,1,1,red,none,0,19,0,19,0
923,922,null,Point,none,274,158,1,1,1,red,none,0,19,0,19,0
924,923,null,Point,none,291,219,1,1,1,red,none,0,18,0,18,0
925,924,null,Point,none,256,272,1,1,1,red,none,0,18,0,18,0
926,925,null,Point,none,203,286,1,1,1,red,none,0,18,0,18,0
927,926,null,Point,none,102,249,1,1,1,red,none,0,18,0,18,0
928,927,null,Point,none,104,165,1,1,1,red,none,0,18,0,18,0
929,928,null,Point,none,108,158,1,1,1,red,none,0,18,0,18,0
930,929,null,Point,none,167,94,1,1,1,red,none,0,18,0,18,0
931,930,null,Point,none,227,116,1,1,1,red,none,0,18,0,18,0
932,931,null,Point,none,269,165,1,1,1,red,none,0,18,0,18,0
933,932,null,Point,none,288,193,1,1,1,red,none,0,19,0,19,0
934,933,null,Point,none,281,231,1,1,1,red,none,0,18,0,18,0
935,934,null,Point,none,284,238,1,1,1,red,none,0,18,0,18,0
936,935,null,Point,none,247,271,1,1,1,red,none,0,18,0,18,0
937,936,null,Point,none,223,286,1,1,1,red,none,0,18,0,18,0
938,937,null,Point,none,186,288,1,1,1,red,none,0,18,0,18,0
939,938,null,Point,none,165,283,1,1,1,red,none,0,18,0,18,0
940,939,null,Point,none,108,244,1,1,1,red,none,0,18,0,18,0
941,940,null,Point,none,99,232,1,1,1,red,none,0,18,0,18,0
942,941,null,Point,none,92,218,1,1,1,red,none,0,18,0,18,0
943,942,null,Point,none,88,211,1,1,1,red,none,0,18,0,18,0
944,943,null,Point,none,120,150,1,1,1,red,none,0,18,0,18,0
945,944,null,Point,none,121,138,1,1,1,red,none,0,18,0,18,0
946,945,null,Point,none,127,126,1,1,1,red,none,0,18,0,18,0
947,946,null,Point,none,135,113,1,1,1,red,none,0,18,0,18,0
948,947,null,Point,none,147,105,1,1,1,red,none,0,18,0,18,0
949,948,null,Point,none,181,97,1,1,1,red,none,0,18,0,18,0
950,949,null,Point,none,200,107,1,1,1,red,none,0,18,0,18,0
951,950,null,Point,none,209,108,1,1,1,red,none,0,18,0,18,0
952,951,null,Point,none,235,118,1,1,1,red,none,0,18,0,18,0
953,952,null,Point,none,274,178,1,1,1,red,none,0,18,0,18,0
954,953,null,Point,none,283,198,1,1,1,red,none,0,18,0,18,0
955,954,null,Point,none,278,253,1,1,1,red,none,0,18,0,18,0
956,955,null,Point,none,266,258,1,1,1,red,none,0,18,0,18,0
957,956,null,Point,none,242,276,1,1,1,red,none,0,18,0,18,0
958,957,null,Point,none,171,289,1,1,1,red,none,0,18,0,18,0
959,958,null,Point,none,157,281,1,1,1,red,none,0,18,0,18,0
960,959,null,Point,none,146,269,1,1,1,red,none,0,18,0,18,0
961,960,null,Point,none,140,264,1,1,1,red,none,0,18,0,18,0
962,961,null,Point,none,126,257,1,1,1,red,none,0,18,0,18,0
963,962,null,Point,none,118,254,1,1,1,red,none,0,18,0,18,0
964,963,null,Point,none,90,195,1,1,1,red,none,0,18,0,18,0
965,964,null,Point,none,93,186,1,1,1,red,none,0,18,0,18,0
966,965,null,Point,none,116,158,1,1,1,red,none,0,18,0,18,0
967,966,null,Point,none,132,120,1,1,1,red,none,0,18,0,18,0
968,967,null,Point,none,155,104,1,1,1,red,none,0,18,0,18,0
969,968,null,Point,none,248,134,1,1,1,red,none,0,18,0,18,0
970,969,null,Point,none,251,142,1,1,1,red,none,0,18,0,18,0
971,970,null,Point,none,259,155,1,1,1,red,none,0,18,0,18,0
972,971,null,Point,none,269,174,1,1,1,red,none,0,18,0,18,0
973,972,null,Point,none,274,217,1,1,1,red,none,0,18,0,18,0
974,973,null,Point,none,258,260,1,1,1,red,none,0,18,0,18,0
975,974,null,Point,none,206,278,1,1,1,red,none,0,18,0,18,0
976,975,null,Point,none,189,281,1,1,1,red,none,0,18,0,18,0
977,976,null,Point,none,102,186,1,1,1,red,none,0,18,0,18,0
978,977,null,Point,none,108,172,1,1,1,red,none,0,18,0,18,0
979,978,null,Point,none,170,108,1,1,1,red,none,0,18,0,18,0
980,979,null,Point,none,192,107,1,1,1,red,none,0,18,0,18,0
981,980,null,Point,none,219,116,1,1,1,red,none,0,18,0,18,0
982,981,null,Point,none,223,123,1,1,1,red,none,0,18,0,18,0
983,982,null,Point,none,261,163,1,1,1,red,none,0,18,0,18,0
984,983,null,Point,none,269,190,1,1,1,red,none,0,18,0,18,0
985,984,null,Point,none,277,224,1,1,1,red,none,0,18,0,18,0
986,985,null,Point,none,276,238,1,1,1,red,none,0,18,0,18,0
987,986,null,Point,none,245,263,1,1,1,red,none,0,18,0,18,0
988,987,null,Point,none,231,266,1,1,1,red,none,0,18,0,18,0
989,988,null,Point,none,166,276,1,1,1,red,none,0,18,0,18,0
990,989,null,Point,none,116,245,1,1,1,red,none,0,18,0,18,0
991,990,null,Point,none,113,229,1,1,1,red,none,0,18,0,18,0
992,991,null,Point,none,112,221,1,1,1,red,none,0,18,0,18,0
993,992,null,Point,none,100,214,1,1,1,red,none,0,18,0,18,0
994,993,null,Point,none,127,143,1,1,1,red,none,0,18,0,18,0
995,994,null,Point,none,135,128,1,1,1,red,none,0,18,0,18,0
996,995,null,Point,none,140,120,1,1,1,red,none,0,18,0,18,0
997,996,null,Point,none,151,112,1,1,1,red,none,0,18,0,18,0
998,997,null,Point,none,196,114,1,1,1,red,none,0,18,0,18,0
999,998,null,Point,none,231,125,1,1,1,red,none,0,18,0,18,0
1000,999,null,Point,none,273,209,1,1,1,red,none,0,18,0,18,0
1001,1000,null,Point,none,269,242,1,1,1,red,none,0,18,0,18,0
1002,1001,null,Point,none,237,261,1,1,1,red,none,0,18,0,18,0
1003,1002,null,Point,none,218,270,1,1,1,red,none,0,18,0,18,0
1004,1003,null,Point,none,185,274,1,1,1,red,none,0,18,0,18,0
1005,1004,null,Point,none,165,268,1,1,1,red,none,0,18,0,18,0
1006,1005,null,Point,none,154,266,1,1,1,red,none,0,18,0,18,0
1007,1006,null,Point,none,141,256,1,1,1,red,none,0,18,0,18,0
1008,1007,null,Point,none,131,251,1,1,1,red,none,0,18,0,18,0
1009,1008,null,Point,none,96,201,1,1,1,red,none,0,18,0,18,0
1010,1009,null,Point,none,115,172,1,1,1,red,none,0,18,0,18,0
1011,1010,null,Point,none,123,157,1,1,1,red,none,0,18,0,18,0
1012,1011,null,Point,none,158,115,1,1,1,red,none,0,18,0,18,0
1013,1012,null,Point,none,180,113,1,1,1,red,none,0,18,0,18,0
1014,1013,null,Point,none,240,135,1,1,1,red,none,0,18,0,18,0
1015,1014,null,Point,none,248,149,1,1,1,red,none,0,18,0,18,0
1016,1015,null,Point,none,261,179,1,1,1,red,none,0,18,0,18,0
1017,1016,null,Point,none,262,187,1,1,1,red,none,0,18,0,18,0
1018,1017,null,Point,none,266,219,1,1,1,red,none,0,18,0,18,0
1019,1018,null,Point,none,257,252,1,1,1,red,none,0,18,0,18,0
1020,1019,null,Point,none,209,270,1,1,1,red,none,0,18,0,18,0
1021,1020,null,Point,none,201,272,1,1,1,red,none,0,18,0,18,0
1022,1021,null,Point,none,108,192,1,1,1,red,none,0,18,0,18,0
1023,1022,null,Point,none,118,179,1,1,1,red,none,0,18,0,18,0
1024,1023,null,Point,none,199,121,1,1,1,red,none,0,18,0,18,0
1025,1024,null,Point,none,210,129,1,1,1,red,none,0,18,0,18,0
1026,1025,null,Point,none,247,164,1,1,1,red,none,0,18,0,18,0
1027,1026,null,Point,none,266,227,1,1,1,red,none,0,18,0,18,0
1028,1027,null,Point,none,249,250,1,1,1,red,none,0,18,0,18,0
1029,1028,null,Point,none,224,265,1,1,1,red,none,0,18,0,18,0
1030,1029,null,Point,none,172,270,1,1,1,red,none,0,18,0,18,0
1031,1030,null,Point,none,125,241,1,1,1,red,none,0,18,0,18,0
1032,1031,null,Point,none,120,230,1,1,1,red,none,0,18,0,18,0
1033,1032,null,Point,none,117,215,1,1,1,red,none,0,18,0,18,0
1034,1033,null,Point,none,114,208,1,1,1,red,none,0,18,0,18,0
1035,1034,null,Point,none,133,169,1,1,1,red,none,0,18,0,18,0
1036,1035,null,Point,none,128,151,1,1,1,red,none,0,18,0,18,0
1037,1036,null,Point,none,141,134,1,1,1,red,none,0,18,0,18,0
1038,1037,null,Point,none,143,127,1,1,1,red,none,0,18,0,18,0
1039,1038,null,Point,none,154,126,1,1,1,red,none,0,18,0,18,0
1040,1039,null,Point,none,161,122,1,1,1,red,none,0,18,0,18,0
1041,1040,null,Point,none,187,114,1,1,1,red,none,0,18,0,18,0
1042,1041,null,Point,none,215,136,1,1,1,red,none,0,18,0,18,0
1043,1042,null,Point,none,236,142,1,1,1,red,none,0,18,0,18,0
1044,1043,null,Point,none,263,194,1,1,1,red,none,0,18,0,18,0
1045,1044,null,Point,none,263,203,1,1,1,red,none,0,18,0,18,0
1046,1045,null,Point,none,259,239,1,1,1,red,none,0,18,0,18,0
1047,1046,null,Point,none,235,253,1,1,1,red,none,0,18,0,18,0
1048,1047,null,Point,none,188,267,1,1,1,red,none,0,18,0,18,0
1049,1048,null,Point,none,169,258,1,1,1,red,none,0,18,0,18,0
1050,1049,null,Point,none,155,250,1,1,1,red,none,0,18,0,18,0
1051,1050,null,Point,none,146,246,1,1,1,red,none,0,18,0,18,0
1052,1051,null,Point,none,162,129,1,1,1,red,none,0,18,0,18,0
1053,1052,null,Point,none,176,120,1,1,1,red,none,0,18,0,18,0
1054,1053,null,Point,none,240,148,1,1,1,red,none,0,18,0,18,0
1055,1054,null,Point,none,247,172,1,1,1,red,none,0,18,0,18,0
1056,1055,null,Point,none,255,183,1,1,1,red,none,0,18,0,18,0
1057,1056,null,Point,none,259,223,1,1,1,red,none,0,18,0,18,0
1058,1057,null,Point,none,247,242,1,1,1,red,none,0,18,0,18,0
1059,1058,null,Point,none,213,262,1,1,1,red,none,0,18,0,18,0
1060,1059,null,Point,none,199,258,1,1,1,red,none,0,18,0,18,0
1061,1060,null,Point,none,140,240,1,1,1,red,none,0,18,0,18,0
1062,1061,null,Point,none,119,202,1,1,1,red,none,0,18,0,18,0
1063,1062,null,Point,none,120,188,1,1,1,red,none,0,18,0,18,0
1064,1063,null,Point,none,125,182,1,1,1,red,none,0,18,0,18,0
1065,1064,null,Point,none,202,128,1,1,1,red,none,0,18,0,18,0
1066,1065,null,Point,none,241,168,1,1,1,red,none,0,18,0,18,0
1067,1066,null,Point,none,259,231,1,1,1,red,none,0,18,0,18,0
1068,1067,null,Point,none,235,237,1,1,1,red,none,0,18,0,18,0
1069,1068,null,Point,none,221,257,1,1,1,red,none,0,18,0,18,0
1070,1069,null,Point,none,183,261,1,1,1,red,none,0,18,0,18,0
1071,1070,null,Point,none,134,236,1,1,1,red,none,0,18,0,18,0
1072,1071,null,Point,none,125,217,1,1,1,red,none,0,18,0,18,0
1073,1072,null,Point,none,123,209,1,1,1,red,none,0,18,0,18,0
1074,1073,null,Point,none,140,168,1,1,1,red,none,0,18,0,18,0
1075,1074,null,Point,none,144,152,1,1,1,red,none,0,18,0,18,0
1076,1075,null,Point,none,143,142,1,1,1,red,none,0,18,0,18,0
1077,1076,null,Point,none,170,130,1,1,1,red,none,0,18,0,18,0
1078,1077,null,Point,none,212,143,1,1,1,red,none,0,18,0,18,0
1079,1078,null,Point,none,220,143,1,1,1,red,none,0,18,0,18,0
1080,1079,null,Point,none,249,195,1,1,1,red,none,0,18,0,18,0
1081,1080,null,Point,none,251,211,1,1,1,red,none,0,18,0,18,0
1082,1081,null,Point,none,192,252,1,1,1,red,none,0,18,0,18,0
1083,1082,null,Point,none,172,251,1,1,1,red,none,0,18,0,18,0
1084,1083,null,Point,none,161,245,1,1,1,red,none,0,18,0,18,0
1085,1084,null,Point,none,151,235,1,1,1,red,none,0,18,0,18,0
1086,1085,null,Point,none,138,176,1,1,1,red,none,0,18,0,18,0
1087,1086,null,Point,none,159,141,1,1,1,red,none,0,18,0,18,0
1088,1087,null,Point,none,181,135,1,1,1,red,none,0,18,0,18,0
1089,1088,null,Point,none,229,157,1,1,1,red,none,0,18,0,18,0
1090,1089,null,Point,none,240,176,1,1,1,red,none,0,18,0,18,0
1091,1090,null,Point,none,247,180,1,1,1,red,none,0,18,0,18,0
1092,1091,null,Point,none,252,219,1,1,1,red,none,0,18,0,18,0
1093,1092,null,Point,none,245,230,1,1,1,red,none,0,18,0,18,0
1094,1093,null,Point,none,227,239,1,1,1,red,none,0,18,0,18,0
1095,1094,null,Point,none,214,246,1,1,1,red,none,0,18,0,18,0
1096,1095,null,Point,none,140,232,1,1,1,red,none,0,18,0,18,0
1097,1096,null,Point,none,128,189,1,1,1,red,none,0,18,0,18,0
1098,1097,null,Point,none,147,160,1,1,1,red,none,0,18,0,18,0
1099,1098,null,Point,none,198,135,1,1,1,red,none,0,18,0,18,0
1100,1099,null,Point,none,219,164,1,1,1,red,none,0,18,0,18,0
1101,1100,null,Point,none,220,242,1,1,1,red,none,0,18,0,18,0
1102,1101,null,Point,none,200,243,1,1,1,red,none,0,18,0,18,0
1103,1102,null,Point,none,183,244,1,1,1,red,none,0,18,0,18,0
1104,1103,null,Point,none,140,224,1,1,1,red,none,0,18,0,18,0
1105,1104,null,Point,none,132,211,1,1,1,red,none,0,18,0,18,0
1106,1105,null,Point,none,145,175,1,1,1,red,none,0,18,0,18,0
1107,1106,null,Point,none,153,155,1,1,1,red,none,0,18,0,18,0
1108,1107,null,Point,none,167,144,1,1,1,red,none,0,18,0,18,0
1109,1108,null,Point,none,176,144,1,1,1,red,none,0,18,0,18,0
1110,1109,null,Point,none,208,151,1,1,1,red,none,0,18,0,18,0
1111,1110,null,Point,none,243,208,1,1,1,red,none,0,18,0,18,0
1112,1111,null,Point,none,230,231,1,1,1,red,none,0,18,0,18,0
1113,1112,null,Point,none,192,245,1,1,1,red,none,0,18,0,18,0
1114,1113,null,Point,none,175,241,1,1,1,red,none,0,18,0,18,0
1115,1114,null,Point,none,159,237,1,1,1,red,none,0,18,0,18,0
1116,1115,null,Point,none,158,230,1,1,1,red,none,0,18,0,18,0
1117,1116,null,Point,none,137,201,1,1,1,red,none,0,18,0,18,0
1118,1117,null,Point,none,140,184,1,1,1,red,none,0,18,0,18,0
1119,1118,null,Point,none,213,157,1,1,1,red,none,0,18,0,18,0
1120,1119,null,Point,none,233,180,1,1,1,red,none,0,18,0,18,0
1121,1120,null,Point,none,245,215,1,1,1,red,none,0,18,0,18,0
1122,1121,null,Point,none,207,242,1,1,1,red,none,0,18,0,18,0
1123,1122,null,Point,none,148,182,1,1,1,red,none,0,18,0,18,0
1124,1123,null,Point,none,199,151,1,1,1,red,none,0,18,0,18,0
1125,1124,null,Point,none,234,189,1,1,1,red,none,0,18,0,18,0
1126,1125,null,Point,none,224,226,1,1,1,red,none,0,18,0,18,0
1127,1126,null,Point,none,181,236,1,1,1,red,none,0,18,0,18,0
1128,1127,null,Point,none,146,205,1,1,1,red,none,0,18,0,18,0
1129,1128,null,Point,none,161,167,1,1,1,red,none,0,18,0,18,0
1130,1129,null,Point,none,160,158,1,1,1,red,none,0,18,0,18,0
1131,1130,null,Point,none,168,159,1,1,1,red,none,0,18,0,18,0
1132,1131,null,Point,none,180,150,1,1,1,red,none,0,18,0,18,0
1133,1132,null,Point,none,205,158,1,1,1,red,none,0,18,0,18,0
1134,1133,null,Point,none,221,179,1,1,1,red,none,0,18,0,18,0
1135,1134,null,Point,none,228,199,1,1,1,red,none,0,18,0,18,0
1136,1135,null,Point,none,196,236,1,1,1,red,none,0,18,0,18,0
1137,1136,null,Point,none,166,229,1,1,1,red,none,0,18,0,18,0
1138,1137,null,Point,none,147,190,1,1,1,red,none,0,18,0,18,0
1139,1138,null,Point,none,228,207,1,1,1,red,none,0,18,0,18,0
1140,1139,null,Point,none,162,184,1,1,1,red,none,0,18,0,18,0
1141,1140,null,Point,none,192,155,1,1,1,red,none,0,18,0,18,0
1142,1141,null,Point,none,208,171,1,1,1,red,none,0,18,0,18,0
1143,1142,null,Point,none,219,187,1,1,1,red,none,0,18,0,18,0
1144,1143,null,Point,none,215,215,1,1,1,red,none,0,18,0,18,0
1145,1144,null,Point,none,190,230,1,1,1,red,none,0,18,0,18,0
1146,1145,null,Point,none,161,213,1,1,1,red,none,0,18,0,18,0
1147,1146,null,Point,none,162,205,1,1,1,red,none,0,18,0,18,0
1148,1147,null,Point,none,168,171,1,1,1,red,none,0,18,0,18,0
1149,1148,null,Point,none,173,165,1,1,1,red,none,0,18,0,18,0
1150,1149,null,Point,none,202,166,1,1,1,red,none,0,18,0,18,0
1151,1150,null,Point,none,221,203,1,1,1,red,none,0,18,0,18,0
1152,1151,null,Point,none,208,219,1,1,1,red,none,0,18,0,18,0
1153,1152,null,Point,none,178,220,1,1,1,red,none,0,18,0,18,0
1154,1153,null,Point,none,156,189,1,1,1,red,none,0,18,0,18,0
1155,1154,null,Point,none,181,164,1,1,1,red,none,0,18,0,18,0
1156,1155,null,Point,none,212,184,1,1,1,red,none,0,18,0,18,0
1157,1156,null,Point,none,170,186,1,1,1,red,none,0,18,0,18,0
1158,1157,null,Point,none,206,179,1,1,1,red,none,0,18,0,18,0
1159,1158,null,Point,none,213,193,1,1,1,red,none,0,18,0,18,0
1160,1159,null,Point,none,196,215,1,1,1,red,none,0,18,0,18,0
1161,1160,null,Point,none,175,212,1,1,1,red,none,0,18,0,18,0
1162,1161,null,Point,none,173,204,1,1,1,red,none,0,18,0,18,0
1163,1162,null,Point,none,177,172,1,1,1,red,none,0,18,0,18,0
1164,1163,null,Point,none,203,212,1,1,1,red,none,0,18,0,18,0
1165,1164,null,Point,none,182,213,1,1,1,red,none,0,18,0,18,0
1166,1165,null,Point,none,183,176,1,1,1,red,none,0,18,0,18,0
1167,1166,null,Point,none,172,193,1,1,1,red,none,0,18,0,18,0
1168,1167,null,Point,none,198,181,1,1,1,red,none,0,18,0,18,0
1169,1168,null,Point,none,198,189,1,1,1,red,none,0,18,0,18,0
1170,1169,null,Point,none,197,208,1,1,1,red,none,0,18,0,18,0
1171,1170,null,Point,none,181,206,1,1,1,red,none,0,18,0,18,0
1172,1171,null,Point,none,184,184,1,1,1,red,none,0,18,0,18,0
1173,1172,null,Point,none,192,185,1,1,1,red,none,0,18,0,18,0
1174,1173,null,Point,none,194,201,1,1,1,red,none,0,1,0,1,0
1175,1174,null,Point,none,201,203,1,1,1,red,none,0,1,0,1,0
1176,1175,null,Point,none,178,176,1,1,1,red,none,0,1,0,1,0
1177,1176,null,Point,none,174,211,1,1,1,red,none,0,1,0,1,0
1178,1177,null,Point,none,192,158,1,1,1,red,none,0,1,0,1,0
1179,1178,null,Point,none,218,207,1,1,1,red,none,0,1,0,1,0
1180,1179,null,Point,none,230,188,1,1,1,red,none,0,1,0,1,0
1181,1180,null,Point,none,226,220,1,1,1,red,none,0,1,0,1,0
1182,1181,null,Point,none,177,232,1,1,1,red,none,0,1,0,1,0
1183,1182,null,Point,none,164,226,1,1,1,red,none,0,1,0,1,0
